Grapheme	IPA	EXAMPLES	LANGUAGES	FREQUENCY	CODEPOINTS
^	NULL				
$	NULL				
a	NULL	sanam, saŋaj	NyaungGone, PangKham, NoeLae, ChaYeQing, ManLoi, PongNuea, ChuDongGua, GuangKa, MangBang, NanSang, BanPaw, NamHsan, MengDan, XiangZhaiTang, HtanHsan, KhunHawt	100	U+0061
^k	k	kaː, kaɁaːŋ	MengDan, NamHsan, NanSang, KhunHawt, GuangKa, ChuDongGua, MangBang, HtanHsan, ChaYeQing, ManLoi, NyaungGone, PongNuea, PangKham, XiangZhaiTang, NoeLae, BanPaw	100	U+005e U+006b
ŋ$	ŋ	nɨŋ, kaɁaːŋ	NamHsan, ManLoi, ChuDongGua, KhunHawt, HtanHsan, MengDan, PangKham, NanSang, GuangKa, PongNuea, NoeLae, BanPaw, XiangZhaiTang, ChaYeQing, MangBang	100	U+014b U+0024
i	i	sim, riah	MengDan, PangKham, ChuDongGua, HtanHsan, ManLoi, NoeLae, PongNuea, NyaungGone, NamHsan, BanPaw, KhunHawt, XiangZhaiTang, NanSang	100	U+0069
j$	j	ŋaːj, ɡlaːj	ChaYeQing, ManLoi, GuangKa, PangKham, MangBang, HtanHsan, ChuDongGua, NanSang, XiangZhaiTang, PongNuea, MengDan, KhunHawt, NyaungGone, NoeLae, BanPaw, NamHsan	100	U+006a U+0024
m$	m	sim, ʔoːm	NamHsan, PangKham, HtanHsan, ManLoi, GuangKa, MangBang, ChuDongGua, KhunHawt, ChaYeQing, MengDan, NyaungGone, PongNuea, NoeLae, NanSang, BanPaw, XiangZhaiTang	100	U+006d U+0024
o	o	ɓoh, ɁaɁoɁ	GuangKa, ChaYeQing, MangBang, NanSang, NoeLae, KhunHawt, NyaungGone, BanPaw, PongNuea, ChuDongGua, XiangZhaiTang, PangKham, MengDan, HtanHsan, ManLoi, NamHsan	100	U+006f
u	u	ɡuŋmuh, hur	BanPaw, NyaungGone, NamHsan, ManLoi, PongNuea, MengDan, NoeLae, XiangZhaiTang, HtanHsan, ChuDongGua, KhunHawt, ChaYeQing, PangKham, GuangKa, MangBang, NanSang	100	U+0075
n$	n	han, maɡian	NyaungGone, ChaYeQing, NanSang, BanPaw, XiangZhaiTang, GuangKa, MangBang, PongNuea, NoeLae, PangKham, NamHsan, ManLoi, MengDan, HtanHsan, ChuDongGua, KhunHawt	100	U+006e U+0024
^s	s	sim, sanam	HtanHsan, MangBang, NanSang, KhunHawt, XiangZhaiTang, NamHsan, GuangKa, NyaungGone, ManLoi, PongNuea, ChuDongGua, NoeLae, BanPaw, PangKham, MengDan, ChaYeQing	100	U+005e U+0073
ɔ	ɔ	nɔn, ʥɔh	NanSang, NyaungGone, BanPaw, HtanHsan, MangBang, NoeLae, PangKham, XiangZhaiTang, ChuDongGua, MengDan, NamHsan, ChaYeQing, ManLoi, PongNuea, GuangKa, KhunHawt	100	U+0254
h$	h	riah, dɛh	PongNuea, PangKham, ManLoi, NyaungGone, GuangKa, MangBang, NoeLae, NanSang, ChaYeQing, BanPaw, NamHsan, MengDan, XiangZhaiTang, HtanHsan, ChuDongGua, KhunHawt	100	U+0068 U+0024
Ɂ$	Ɂ	ɁiɁ, ɁaɁoɁ	NamHsan, HtanHsan, ManLoi, PongNuea, XiangZhaiTang, NanSang, BanPaw, NoeLae, PangKham, KhunHawt, GuangKa, ChaYeQing, MangBang, MengDan, ChuDongGua	100	U+0241 U+0024
