ID	STRUCTURE	FREQUENCY	BanPaw	ChaYeQing	ChuDongGua	GuangKa	HtanHsan	KhunHawt	MangBang	ManLoi	MengDan	NamHsan	NanSang	NoeLae	NyaungGone	PangKham	PongNuea	XiangZhaiTang	COGNATESETS	CONCEPTS
4-20	c	20	ʔ	ʔ	ʔ	ʔ	ʔ	ʔ	ʔ	ʔ	ʔ	ʔ	ʔ	ʔ	ʔ	ʔ	ʔ	ʔ	141:3, 239:0, 1695:0, 1940:0, 1958:2, 2050:0, 1:0, 1022:2, 1468:2, 1403:0, 383:0, 1023:0, 339:0, 339:2, 241:0, 1712:3, 459:0, 1662:0, 1713:0, 1916:0	I / bone / cloud / dog / ear / egg / left side / nail / one / right side / sit / sleep / smell / this / three / tongue / water / who?
300-4	c	4	ʔ	k	ʔ	k	ʔ	ʔ	k	k	ʔ	ʔ	k	ʔ	ʔ	k	ʔ	ʔ	88:3, 384:2, 385:2, 1662:2	bite / ear / sit
20-1	c	1	ʔ	k	ʔ	k	ʔ	t	k	k	ʔ	ʔ	k	ʔ	ʔ	k	ʔ	ʔ	204:2	burn
21-1	c	1	ʔ	ʔ	t	ʔ	ʔ	t	ʔ	t	t	t	ʔ	-	ʔ	t	ʔ	ʔ	239:2	cloud
41-1	c	1	ʔ	k	k	k	ʔ	ʔ	k	k	ʔ	ʔ	k	ʔ	ʔ	ʔ	ʔ	ʔ	702:2	full
68-1	c	1	ʔ	-	-	-	-	-	-	-	-	-	-	ʔ	ʔ	-	ʔ	-	1256:4	ashes / near
98-1	c	1	ʔ	ʔ	ʔ	ʔ	ʔ	ʔ	ʔ	ʔ	ʔ	ʔ	ʔ	ʔ	h	ʔ	ʔ	ʔ	2032:0	two
146-1	c	1	ʔ	ʔ	ʔ	ʔ	ɓ	ɓ	ʔ	ʔ	ʔ	b	ʔ	ʔ	ʔ	ʔ	Ø	ʔ	1423:0	person, human
220-1	c	1	ʔ	k	ʔ	k	Ø	Ø	k	Ø	ʔ	Ø	n	ʔ	ʔ	Ø	ʔ	ʔ	1608:2	scratch
240-1	c	1	ʔ	ʔ	t	Ø	Ø	Ø	Ø	ʔ	Ø	ʔ	Ø	-	ʔ	t	ʔ	ʔ	1555:3	rub hard with both hands
299-1	c	1	ɲ̊	Ø	Ø	ɲ	Ø	Ø	ɲ	Ø	Ø	Ø	ɲ	ɲ̊	ɲ̊	Ø	ɲ̊	Ø	1712:0	smell
223-3	c	3	ɲ	n	ŋ	n	ŋ	ŋ	n	ŋ	ŋ	ŋ	n	ɲ	n	ŋ	ɲ	n	647:2, 1500:2, 520:0	far / foot / road, path
13-2	c	2	ɲ	n	ŋ	n	ɲ	ɲ	n	ŋ	ŋ	ŋ	n	ɲ	n	ɲ	ɲ	ɲ	804:2, 756:2	hair / head
337-2	c	2	ɲ	ɣ	r	s	Ø	l	s	Ø	r	r	s	ɲ	ɲ	kʰ	ɲ	Ø	919:0, 1316:0	intestines / night
84-1	c	1	ɲ	n	ɲ	n	ɲ	ɲ	n	n	n	ɲ	n	ɲ	n	ɲ	ɲ	ɲ	1750:2	snake
172-1	c	1	ɲ	ɲ	ɲ	ɲ	Ø	Ø	ɲ	ɲ	ŋ	Ø	ɲ	ɲ	ɲ	ɲ	ɲ	ɲ	972:2	laugh
12-2	c	2	ɨ	e	i	e	i	e	ə	i	i	i	ə	i	ɨ	i	i	i	804:1, 756:1	hair / head
338-2	c	2	ɨ	Ø	Ø	a	aː	aː	ə	i	Ø	aː	a	a	a	i	a	ɨ	1957:1, 1609:2	scratch / tongue
49-1	c	1	ɨ	ɨ	u	ɨ	ou	ou	ɨ	u	u	u	ɨ	ɨ	ɨ	ɨ	ɨ	uː	755:1	hair
55-1	c	1	ɨ	ɨ	u	ɨ	u	ə	ɨ	u	u	u	ɨ	ɨ	ɨ	ɨ	ɨ	ɨ	871:1	horn
101-1	c	1	ɨ	ɛ	uː	ɛ	oː	oː	ə	oː	uː	oː	ə	ɨ	ɨ	oː	ɨ	ɨ	2050:1	water
145-1	c	1	ɨ	ɨː	ɨː	Ø	ɨː	ɨː	ɨː	ɨː	ɨː	ɨː	ɨː	ɨ	ɨ	ɨː	ɨː	ɨː	1240:1	name
147-1	c	1	ɨ	u	iː	iː	i	iː	iː	iː	iː	iː	iː	i	i	iː	Ø	u	1423:1	person, human
162-1	c	1	ɨ	i	Ø	iː	i	i	iː	a	u	Ø	i	i	i	iː	ɨ	iː	1914:1	this
236-1	c	1	ɨ	ɨ	Ø	ɨ	ə	Ø	ɨ	i	Ø	Ø	ɨ	ɨ	ɨ	i	Ø	Ø	1126:1	many
